--------------------------------------------------------------------------------

https://www.itv.com/watch

-------------------------------------------------------------------------------- before login:

view-source:https://www.itv.com/watch

<script id="json-ld" type="application/ld+json">
  {
    "@context": "http://schema.org",
          "chartbeat": true,
          "contentPartnerAttribution": true,
          "contentSquare": true,
          "cookieConsentManagement": false,
          "cptUrl": "https://cpt.itv.com/0.0.4/event",
          "ctvDevUrlMapping": "",
          "customUrlLauncher": false,
          "dPadTrickPlay": false,
          "dar": false,
          "disablePremiumFreeTrial": false,
          "disablePremiumFreeTrialNowTV": false,
          "dobCapture": true,
          "dynamicQrCodePinPairing": false,
          "eDrm": false,
          "enableEpgInfiniteScroll": true,
          "enableGTM": true,
          "enablePlayerError3016": false,
          "enabledPlayerErrors": [],
          "enquiryAd": false,
          "epgCustomCtaList": {},
          "exclusive-live-channel-type": "simulcast-fast",
          "externalContinueWatching": false,
          "externalMyList": false,
          "freeviewPlayerEngine": false,
          "ga4": {
            "enabled": true,
            "strategy": "client"
          },
          "gtm-server-container": {
            "serverPreviewToken": "",
            "serverUrl": "https://server-side-tagging-jxotrb4oja-uc.a.run.app/events"
          },
          "homepageHeroExperience": false,
          "itvUserStorageParity": false,
          "linearServiceCookies": false,
          "microSkip": false,
          "networkLogin": false,
          "newsCategoryHero": true,
          "newsElectionScoreboard": {
            "enabled": false
          },
          "newsLatestClipsFeed": true,
          "newsSiteAds": true,
          "nextjsNativeRouting": false,
          "nowtvWidevine": true,
          "oneClickUnsubscribe": true,
          "onwardJourneyExperience": false,
          "persoSectionExperimentKey": "",
          "pesUrl": "https://secure.pes.itv.com/1.1.3/event",
          "playbackParentalChecks": true,
          "postcodeCapture": false,
          "programmePageEpisodeSlider": false,
          "regionalNews": true,
          "regionalSimulcast": false,
          "removeCitvFromEpg": false,
          "restartInVodPlayer": false,
          "restartOnProgrammePage": false,
          "rokuContinueWatching": true,
          "search": true,
          "searchExperience": true,
          "signedBSL": true,
          "skipIntro": false,
          "sportShortForm": true,
          "subnavCcid": true,
          "subscribeWithoutSignIn": true,
          "test-for-docs": false,
          "theo-player-rollout": 0,
          "top10TileType": "numbered",
          "tvGuide": true,
          "tvGuideModal": false,
          "videoDar": {
            "options": {
              "channelList": {
                "FAST16": "FAST16",
                "FAST1": "FAST1",
                "FAST2": "FAST2",
                "FAST13": "FAST13",
                "FAST7": "FAST7",
                "FAST12": "FAST12",
                "FAST4": "FAST4",
                "FAST15": "FAST15",
                "FAST3": "FAST3",
                "FAST5": "FAST5",
                "FAST18": "FAST18",
                "FAST6": "FAST6"
              }
            },
            "enabled": false
          }
        },
        "analytics": {
          "gtm": "GTM-MXQXBVC",
          "cpt": {
            "url": "https://cpt.itv.com/0.0.4/event"
          },
          "webVitals": {
            "url": "https://http-inputs-itv.splunkcloud.com/services/collector"
          },
          "convivaAppInsightsCustomerKey": "822d428ad6a0a99e585ae79b04746ccfc541cad1",
          "conviva": {
            "test": {
              "customerKey": "614f017665482d18dee1e746f4ad7140a2ca4eaa"
            },
            "prod": {
              "customerKey": "822d428ad6a0a99e585ae79b04746ccfc541cad1"
            }
          }
        },
        "amplitudeDeployKey": "client-YKVVRsZUOnAPVh7Dr53rQokD5B7d0ko5",
        "stripe": {
          "publicKey": "pk_live_vbaeHtOKe3k0UNTPfpkiHhZv"
        },
        "cassieExcludedPaths": "'/terms/articles/cookies'"
      },
      "__N_SSP": true
    },
    "page": "/watch",
    "query": {},
    "buildId": "CqPFoLsLhkFbzSDCHB9Ti",
    "assetPrefix": "/hades-assets",
    "runtimeConfig": {
      "version": "2.325.3"
    },
    "isFallback": false,
    "gssp": true,
    "appGip": true,
    "scriptLoader": []
  }
</script>

notes:
======
{
  const json = document.querySelector('script#__NEXT_DATA__').textContent
  const data = JSON.parse(json)
  const channels = data.props.pageProps.channels

  console.log(channels.length)
  // 17
}

-------------------------------------------------------------------------------- after login:

https://www.itv.com/watch?channel=itv

request #1:
===========

curl 'https://nownext.oasvc.itv.com/channels' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0' \
  -H 'Accept: application/json' \
  -H 'Accept-Language: en-US,en;q=0.5' \
  -H 'Accept-Encoding: gzip, deflate, br' \
  -H 'Origin: https://www.itv.com' \
  -H 'DNT: 1' \
  -H 'Connection: keep-alive' \
  -H 'Referer: https://www.itv.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: same-site'

response #1:
============

{
  "channels": [{
    "id": "ITV",
    "editorialId": "30w3x3K5q7jKPhdjw28DBU",
    "fastPipeId": null,
    "channelType": "simulcast",
    "name": "ITV1",
    "slug": "itv",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/ITV",
    "slots": {
      "now": {
        "titleId": "f94xd17",
        "prodId": "5kgknq4",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:50:00Z",
        "end": "2025-02-27T05:05:00Z",
        "title": null,
        "brandTitle": "Unwind With ITV1",
        "displayTitle": "Unwind With ITV1",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T03:52:06Z",
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 127,
        "seriesNumber": 4,
        "startAgainVod": null,
        "startAgainSimulcast": "https://simulcast.itv.com/playlist/itvonline/itv",
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "phjc413",
        "prodId": "fxkl48r",
        "contentEntityType": "episode",
        "start": "2025-02-27T05:05:00Z",
        "end": "2025-02-27T06:00:00Z",
        "title": null,
        "brandTitle": "Wheel Of Fortune",
        "displayTitle": "Wheel Of Fortune",
        "detailedDisplayTitle": "S2,E2",
        "broadcastAt": "2025-02-27T05:07:28Z",
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 2,
        "seriesNumber": 2,
        "startAgainVod": null,
        "startAgainSimulcast": "https://simulcast.itv.com/playlist/itvonline/itv",
        "shortSynopsis": "Graham Norton invites nurse Chris, HR advisor Laura and school administrator Samantha to spin the wheel, solve puzzles and avoid bankrupts for a possible £50,000! But is The Wheel in a giving kind of mood?",
        "britishSignLanguage": true,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/54OefyIkbiHPMJUYApbuUX/7dfe2176762fd8ec10f77cd61a318b07/itv1.png"
    },
    "isKidsChannel": false
  }, {
    "id": "ITV2",
    "editorialId": "15AUsvLXPh85rlfQ8KeF3w",
    "fastPipeId": null,
    "channelType": "simulcast",
    "name": "ITV2",
    "slug": "itv2",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/ITV2",
    "slots": {
      "now": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T03:30:00Z",
        "end": "2025-02-27T04:00:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T03:30:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T04:00:00Z",
        "end": "2025-02-27T04:30:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T04:00:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/aV9MOsYOMEXHx3iw0p4tk/57b35173231c4290ff199ef8573367ad/itv2.png"
    },
    "isKidsChannel": false
  }, {
    "id": "FAST15",
    "fastPipeId": "FAST15",
    "editorialId": "2XSNGdLMbXlLtP9qIp8yFn",
    "channelType": "fast",
    "name": "TOWIE TV",
    "slug": "fast15",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST15",
    "slots": {
      "now": {
        "titleId": "m2g3bvz",
        "prodId": "w9bxq33",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:30:46.220Z",
        "end": "2025-02-27T04:25:00.780Z",
        "title": null,
        "brandTitle": "The Only Way is Essex",
        "displayTitle": "The Only Way is Essex",
        "detailedDisplayTitle": "S28,E9",
        "broadcastAt": null,
        "guidance": "With strong language and adult themes.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 9,
        "seriesNumber": 28,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Saff wants to return to her carefree self after weeks of drama and extends an olive branch to Amy. Gatsby whisks Dani off on a fun trip to Norfolk, with all of his mates in tow.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "56ybg0s",
        "prodId": "jzgnhvf",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:25:00.780Z",
        "end": "2025-02-27T05:19:21.980Z",
        "title": null,
        "brandTitle": "The Only Way is Essex",
        "displayTitle": "The Only Way is Essex",
        "detailedDisplayTitle": "S28,E10",
        "broadcastAt": null,
        "guidance": "With strong language and adult themes.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 10,
        "seriesNumber": 28,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Gatsby finds out about Courtney's allegation that he was texting girls behind Dani's back. Diags is determined to give his world record attempt another try.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/2roGiP2lXYjDk5eqPbJtvs/feb5d0cc11ed601ed342f79429c2ac83/TOWIETV.png"
    },
    "isKidsChannel": false,
    "channelDescription": "TOWIE Channel - all the break-ups and make-ups from over 20 series of The Only Way Is Essex",
    "channelTitle": "TOWIE TV Channel"
  }, {
    "id": "FAST6",
    "fastPipeId": "FAST6",
    "editorialId": "25VFPaeoACnu4pVvb3VrkB",
    "channelType": "fast",
    "name": "ITVX Kids",
    "slug": "fast6",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST6",
    "slots": {
      "now": {
        "titleId": "wm1664z",
        "prodId": "ywn4q8n",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:56:51.760Z",
        "end": "2025-02-27T04:03:56.320Z",
        "title": "Taco Tuesday/The Race/Picture Day",
        "brandTitle": "Deep in the Bowl",
        "displayTitle": "Deep in the Bowl",
        "detailedDisplayTitle": "S1,E6 Taco Tuesday/The Race/Picture Day",
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 6,
        "seriesNumber": 1,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Tuesday is taco day at the Wilsons! In the goldfish world, we're desperately looking for the toilet. 1,2,3... Smile! It's class picture time at school.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "ytds7zw",
        "prodId": "jly3lzx",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:03:56.320Z",
        "end": "2025-02-27T04:10:58.840Z",
        "title": "Flat Pack/The Sinking/Snow Day",
        "brandTitle": "Deep in the Bowl",
        "displayTitle": "Deep in the Bowl",
        "detailedDisplayTitle": "S1,E7 Flat Pack/The Sinking/Snow Day",
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 7,
        "seriesNumber": 1,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Leely learns a new escape technique and Meg reveals her yo-yo skills. Not far away, Captain Al and his sailors try to get away.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/7cQcK18rZ9ssKtDsoDP47S/5fe8943093162cab6ff0e4caa063a089/ITVXKids.png"
    },
    "isKidsChannel": true,
    "channelDescription": "Stream cartoons, movies and live action shows for kids - 24/7 on ITVX!",
    "channelTitle": "ITVX Kids Channel"
  }, {
    "id": "ITVBe",
    "editorialId": "1mhNiPhBFHWr3cUAIXC2Gv",
    "fastPipeId": null,
    "channelType": "simulcast",
    "name": "ITVBe",
    "slug": "itvbe",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/ITVBe",
    "slots": {
      "now": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T03:30:00Z",
        "end": "2025-02-27T04:00:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T03:30:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T04:00:00Z",
        "end": "2025-02-27T04:30:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T04:00:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/6Mul5JVrb06pRu8bNDgIAe/b5309fa32322cc3db398d25e523e2b2e/itvBe.png"
    },
    "isKidsChannel": false
  }, {
    "id": "ITV3",
    "editorialId": "1hpOJGarPkaAhT281HYac2",
    "fastPipeId": null,
    "channelType": "simulcast",
    "name": "ITV3",
    "slug": "itv3",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/ITV3",
    "slots": {
      "now": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T03:30:00Z",
        "end": "2025-02-27T04:00:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T03:30:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T04:00:00Z",
        "end": "2025-02-27T04:30:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T04:00:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/39fJAu9LbUJptatyAs8HkL/80ac6eb141104854b209da946ae7a02f/itv3.png"
    },
    "isKidsChannel": false
  }, {
    "id": "ITV4",
    "editorialId": "4twkX9FtnURS4S7FaQ60A8",
    "fastPipeId": null,
    "channelType": "simulcast",
    "name": "ITV4",
    "slug": "itv4",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/ITV4",
    "slots": {
      "now": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T03:30:00Z",
        "end": "2025-02-27T04:00:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T03:30:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": null,
        "prodId": null,
        "contentEntityType": null,
        "start": "2025-02-27T04:00:00Z",
        "end": "2025-02-27T04:30:00Z",
        "title": null,
        "brandTitle": "Teleshopping",
        "displayTitle": "Teleshopping",
        "detailedDisplayTitle": null,
        "broadcastAt": "2025-02-27T04:00:00Z",
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": null,
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/6Dv76O9mtWd6m7DzIavtsf/b3d491289679b8030eae7b4a7db58f2d/itv4.png"
    },
    "isKidsChannel": false
  }, {
    "id": "FAST13",
    "fastPipeId": "FAST13",
    "editorialId": "5LznV0HcUj5l8VMRusmTfb",
    "channelType": "fast",
    "name": "Love Island 24/7",
    "slug": "fast13",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST13",
    "slots": {
      "now": {
        "titleId": "f8w1xhw",
        "prodId": "vmxty9v",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:45:52.200Z",
        "end": "2025-02-27T04:36:21.720Z",
        "title": null,
        "brandTitle": "Love Island USA",
        "displayTitle": "Love Island USA",
        "detailedDisplayTitle": "S3,E9",
        "broadcastAt": null,
        "guidance": "Contains adult conversations",
        "rating": 16,
        "certification": null,
        "episodeNumber": 9,
        "seriesNumber": 3,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Tensions rise amongst the Islanders after the previous night's Kissing Booth game. Cinco mulls over his decision between Cashay and Trina, but new Islander Lei-Yen is also turning his head.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "bpgbsvz",
        "prodId": "tjzsr8q",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:36:21.720Z",
        "end": "2025-02-27T05:26:31.920Z",
        "title": null,
        "brandTitle": "Love Island USA",
        "displayTitle": "Love Island USA",
        "detailedDisplayTitle": "S3,E10",
        "broadcastAt": null,
        "guidance": "Contains adult conversations.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 10,
        "seriesNumber": 3,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "The new Islanders choose which boys they want to take out on a date, and at night the Islanders play a steamy game of Unboxed. Meanwhile, Cashay's troubles with Cinco and Trina continue.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/3itg2dJFj2WLT35tUhfA1K/21300c2f53feeb0dbf0113fbe8c67939/LoveIsland.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Stream the Love Island Channel: No grafting required, just escape to the villa with 24/7 Love Island",
    "channelTitle": "Love Island Channel"
  }, {
    "id": "FAST4",
    "fastPipeId": "FAST4",
    "editorialId": "1yWl4yQ2BU1PRqENzQqWf8",
    "channelType": "fast",
    "name": "Saturday Night Every Night!",
    "slug": "fast4",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST4",
    "slots": {
      "now": {
        "titleId": "ygb1gv4",
        "prodId": "19dqbw2",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:53:26.090Z",
        "end": "2025-02-27T04:47:55.010Z",
        "title": null,
        "brandTitle": "Lingo",
        "displayTitle": "Lingo",
        "detailedDisplayTitle": "S1,E4",
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 4,
        "seriesNumber": 1,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Playing against each other in this episode are best friends Lucy and Charlotte, quiz fan couple Charlotte and Laura, and mother and son Heather and Matthew.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "gg2njy8",
        "prodId": "4d469w7",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:47:55.010Z",
        "end": "2025-02-27T05:41:51.250Z",
        "title": null,
        "brandTitle": "Lingo",
        "displayTitle": "Lingo",
        "detailedDisplayTitle": "S1,E5",
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 5,
        "seriesNumber": 1,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Seeking success in this episode are multilingual Lina and her boyfriend Brad from Dartford, competitive mother and daughter Anne and Lily, and East London couple Natalie and Andy.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/5wRnpE9FMaD1EPqyy39iaP/568189f8256184a0230e1f1f9c95a587/SaturdayNightEveryNight.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Get stuck into quizzes, games and talent shows for the ultimate night in on ITVX",
    "channelTitle": "Saturday Night, Every Night! Channel"
  }, {
    "id": "FAST5",
    "fastPipeId": "FAST5",
    "editorialId": "7K7uazyIdnGcUGvBYeZaTB",
    "channelType": "fast",
    "name": "Reality 24/7",
    "slug": "fast5",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST5",
    "slots": {
      "now": {
        "titleId": "fw0t1p9",
        "prodId": "5h5z8nn",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:51:06.040Z",
        "end": "2025-02-27T04:44:21.800Z",
        "title": "Plastic Fantastic",
        "brandTitle": "The Real Housewives of Cheshire",
        "displayTitle": "The Real Housewives of Cheshire",
        "detailedDisplayTitle": "S4,E9 Plastic Fantastic",
        "broadcastAt": null,
        "guidance": "Contains some strong language.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 9,
        "seriesNumber": 4,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "It is the day of Dawn's grand opening - will the clinic be ready in time? Lauren hears what Seema and Stacey said about her perfume launch.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "j9rkmxm",
        "prodId": "xwqbpfc",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:44:21.800Z",
        "end": "2025-02-27T05:38:02.880Z",
        "title": "Bollywood or Bust",
        "brandTitle": "The Real Housewives of Cheshire",
        "displayTitle": "The Real Housewives of Cheshire",
        "detailedDisplayTitle": "S4,E10 Bollywood or Bust",
        "broadcastAt": null,
        "guidance": "Contains some strong language.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 10,
        "seriesNumber": 4,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Reality series. Bollywood comes to Cheshire as Seema hosts a 45th birthday extravaganza. Post-birth Tanya has an extreme beauty treatment.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/4gkGUtvu6GjpvWPC7BfhLW/cfbf1f1d7d9387391c98d196a0ee0c94/Logo-Square-500x500.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Indulge in non-stop reality TV from Real Housewives to Ibiza Weekender & more!",
    "channelTitle": "Reality 24/7"
  }, {
    "id": "FAST16",
    "fastPipeId": "FAST16",
    "editorialId": "2u0jBCHWZOEPcux4QXcgBf",
    "channelType": "fast",
    "name": "Comedy 24/7",
    "slug": "fast16",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST16",
    "slots": {
      "now": {
        "titleId": "f241qt3",
        "prodId": "kh99hg9",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:25:21.170Z",
        "end": "2025-02-27T04:04:59.130Z",
        "title": null,
        "brandTitle": "Celebrity Juice",
        "displayTitle": "Celebrity Juice",
        "detailedDisplayTitle": "S26,E7",
        "broadcastAt": null,
        "guidance": "With strong language, adult humour and sexual references.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 7,
        "seriesNumber": 26,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Keith Lemon, Laura Whitmore and Emily Atack are joined by boxing legend Chris Eubank, singer Megan McKenna, music producer and DJ Majestic and TV personality Jamie Laing.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "h850yly",
        "prodId": "f0pd34z",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:04:59.130Z",
        "end": "2025-02-27T04:44:34.570Z",
        "title": null,
        "brandTitle": "Celebrity Juice",
        "displayTitle": "Celebrity Juice",
        "detailedDisplayTitle": "S26,E8",
        "broadcastAt": null,
        "guidance": "Contains strong language, adult humour, sexual references and nudity.",
        "rating": 16,
        "certification": null,
        "episodeNumber": 8,
        "seriesNumber": 26,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Strictly judge Shirley Ballas, DJ Melvin Odoom, presenter and footballer Chelcee Grimes and Drag Race UK winner The Vivienne join Keith Lemon, Laura Whitmore and Emily Atack.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/66tVUUclfX9UVBgWvqDY8G/3b0fc332b177bd519f1d4abe60956937/comedy24-7.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Stream brand new and classic sitcoms and stand-up on the Comedy 24/7 channel on ITVX",
    "channelTitle": "Comedy 24/7 Channel"
  }, {
    "id": "FAST1",
    "fastPipeId": "FAST1",
    "editorialId": "6YO26NEUY3ejX5wdZ32ziJ",
    "channelType": "fast",
    "name": "Oscars 24/7",
    "slug": "fast1",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST1",
    "slots": {
      "now": {
        "titleId": "sp6nqrr",
        "prodId": "hsyxdz6",
        "contentEntityType": "film",
        "start": "2025-02-27T03:03:45.120Z",
        "end": "2025-02-27T04:45:10.720Z",
        "title": "Bugsy Malone",
        "brandTitle": null,
        "displayTitle": "Bugsy Malone",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": "U",
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Alan Parker’s BAFTA-winning gangster spoof. New York gang leader Fat Sam has his empire threatened when a rival gang attack his boys - so he calls in Bugsy Malone to help.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "4mmbgk4",
        "prodId": "jj1p078",
        "contentEntityType": "film",
        "start": "2025-02-27T04:45:10.720Z",
        "end": "2025-02-27T06:23:41.680Z",
        "title": "The Boxtrolls",
